Grading at Mon Feb  1 08:25:39 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3497.00 | 0.0026700 |   594  | -3567.00 | 0.0040000 |   406  | Correct
 240 |     0.00 | 3497.00 | 0.0026700 |   594  | -6534.00 | 0.0000700 |   216  | Correct
 240 |     0.00 | 3497.00 | 0.0026700 |   594  | -6534.00 | 0.0000700 |   391  | Correct
 240 |     0.00 | 3497.00 | 0.0026700 |   594  | -6534.00 | 0.0043700 |   232  | Correct
 240 |     0.00 | 3497.00 | 0.0026700 |   594  | -6534.00 | 0.0043700 |   385  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   223  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   383  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   211  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   401  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   206  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   370  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   223  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   385  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   589  | -3567.00 | 0.0000300 |   215  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   589  | -3567.00 | 0.0000300 |   378  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   589  | -3567.00 | 0.0045000 |   214  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   589  | -3567.00 | 0.0045000 |   405  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   589  | -6534.00 | 0.0005700 |   233  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   589  | -6534.00 | 0.0005700 |   387  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   589  | -6534.00 | 0.0040800 |   219  | Correct
 240 |     0.00 | 3497.00 | 0.0056700 |   589  | -6534.00 | 0.0040800 |   399  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   207  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   400  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   225  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   382  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   219  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   371  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   225  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   381  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000800 |   209  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000800 |   383  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0042900 |   222  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0042900 |   401  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0009500 |   218  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0009500 |   374  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0048500 |   207  | Correct
 240 |  7503.84 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0048500 |   374  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   213  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   378  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   207  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   406  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   223  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   387  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   207  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   406  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007000 |   218  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007000 |   373  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046600 |   212  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046600 |   394  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0006000 |   228  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0006000 |   379  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041000 |   206  | Correct
 240 |  7503.84 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041000 |   396  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   206  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   380  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   228  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   388  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   229  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   393  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   210  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   407  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   595  | -3567.00 | 0.0003800 |   221  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   595  | -3567.00 | 0.0003800 |   387  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   595  | -3567.00 | 0.0048800 |   210  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   595  | -3567.00 | 0.0048800 |   394  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   595  | -6534.00 | 0.0000100 |   214  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   595  | -6534.00 | 0.0000100 |   376  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   595  | -6534.00 | 0.0044700 |   229  | Correct
 240 |  7503.84 | 2824.00 | 0.0026700 |   595  | -6534.00 | 0.0044700 |   385  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   214  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   370  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   212  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   404  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   224  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   405  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   231  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   403  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   589  | -3567.00 | 0.0000400 |   230  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   589  | -3567.00 | 0.0000400 |   382  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   589  | -3567.00 | 0.0048900 |   228  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   589  | -3567.00 | 0.0048900 |   405  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   589  | -6534.00 | 0.0001300 |   207  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   589  | -6534.00 | 0.0001300 |   377  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   589  | -6534.00 | 0.0044900 |   223  | Correct
 240 |  7503.84 | 2824.00 | 0.0056700 |   589  | -6534.00 | 0.0044900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0006700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0006700 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0049100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0049100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0000900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0000900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0045000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0045000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0006600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0006600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041800 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0002600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0002600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040100 |   373  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   212  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   388  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   227  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   385  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   228  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   392  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   220  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   391  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   608  | -3567.00 | 0.0006700 |   209  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   608  | -3567.00 | 0.0006700 |   396  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   608  | -3567.00 | 0.0043800 |   204  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   608  | -3567.00 | 0.0043800 |   404  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   608  | -6534.00 | 0.0007700 |   227  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   608  | -6534.00 | 0.0007700 |   405  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   608  | -6534.00 | 0.0041900 |   217  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   608  | -6534.00 | 0.0041900 |   391  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   212  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   375  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   218  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   403  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   206  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   391  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   215  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   405  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   598  | -3567.00 | 0.0005200 |   204  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   598  | -3567.00 | 0.0005200 |   395  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   598  | -3567.00 | 0.0045300 |   217  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   598  | -3567.00 | 0.0045300 |   396  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   598  | -6534.00 | 0.0003400 |   207  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   598  | -6534.00 | 0.0003400 |   390  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   598  | -6534.00 | 0.0042700 |   224  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   598  | -6534.00 | 0.0042700 |   396  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   219  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   375  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   216  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   404  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   219  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   393  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   229  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   382  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0002600 |   207  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0002600 |   380  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0040000 |   223  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0040000 |   404  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0002600 |   214  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0002600 |   398  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0044900 |   213  | Correct
 345 | 11676.74 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0044900 |   396  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   229  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   370  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   225  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   399  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   214  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   401  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   206  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   373  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0002900 |   229  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0002900 |   377  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0044700 |   222  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0044700 |   370  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0008800 |   226  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0008800 |   398  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045800 |   213  | Correct
 345 | 11676.74 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045800 |   398  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   233  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   382  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   211  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   405  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   227  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   403  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   218  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   382  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   608  | -3567.00 | 0.0006500 |   207  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   608  | -3567.00 | 0.0006500 |   375  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   608  | -3567.00 | 0.0044000 |   232  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   608  | -3567.00 | 0.0044000 |   404  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   608  | -6534.00 | 0.0007600 |   231  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   608  | -6534.00 | 0.0007600 |   404  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   608  | -6534.00 | 0.0041900 |   222  | Correct
 345 | 11676.74 | 2503.00 | 0.0026700 |   608  | -6534.00 | 0.0041900 |   382  | Correct
 345 | 11676.74 | 2503.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   231  | Correct
 345 | 11676.74 | 2503.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   404  | Correct
 345 | 11676.74 | 2503.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   216  | Correct
 345 | 11676.74 | 2503.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   377  | Correct
 345 | 11676.74 | 2503.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   221  | Correct
 345 | 11676.74 | 2503.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   374  | Correct
 345 | 11676.74 | 2503.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   227  | Correct
 345 | 11676.74 | 2503.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   389  | Correct
 345 | 11676.74 | 2503.00 | 0.0056700 |   590  | -3567.00 | 0.0009300 |   209  | Correct
 345 | 11676.74 | 2503.00 | 0.0056700 |   590  | -3567.00 | 0.0009300 |   386  | Correct
 345 | 11676.74 | 2503.00 | 0.0056700 |   590  | -3567.00 | 0.0043700 |   213  | Correct
 345 | 11676.74 | 2503.00 | 0.0056700 |   590  | -3567.00 | 0.0043700 |   396  | Correct
 345 | 11676.74 | 2503.00 | 0.0056700 |   590  | -6534.00 | 0.0003800 |   219  | Correct
 345 | 11676.74 | 2503.00 | 0.0056700 |   590  | -6534.00 | 0.0003800 |   397  | Correct
